iter	Passed	Remaining
221	238	836
222	239	833
223	239	829
224	240	826
225	240	823
226	240	820
227	241	817
228	241	814
229	242	811
230	242	808
231	243	805
232	243	801
233	244	798
234	244	795
235	244	792
236	245	789
237	245	786
238	246	783
239	246	781
240	247	778
241	247	775
242	247	772
243	248	769
244	248	766
245	249	764
246	249	761
247	250	758
248	250	755
249	251	753
250	251	750
251	251	747
252	252	744
253	252	742
254	253	739
255	253	736
256	253	734
257	254	731
258	254	729
259	255	726
260	255	724
261	256	722
262	256	719
263	257	717
264	257	714
265	258	712
266	258	709
267	258	707
268	259	704
269	259	702
270	260	700
271	260	697
272	261	695
273	261	693
274	262	690
275	262	688
276	262	686
277	263	684
278	263	681
279	264	679
280	264	677
281	265	675
282	265	673
283	266	671
284	266	668
285	267	666
286	267	664
287	268	662
288	268	660
289	268	658
290	269	656
291	269	654
292	270	652
293	270	650
294	271	648
295	271	646
296	272	643
297	272	641
298	272	639
299	273	637
300	273	635
301	274	633
302	274	631
303	275	629
304	275	627
305	276	626
306	276	624
307	276	622
308	277	620
309	277	618
310	278	616
311	278	614
312	279	612
313	279	610
314	280	609
315	280	607
316	281	605
317	281	603
318	281	601
319	282	600
320	282	598
321	283	596
322	283	594
323	284	592
324	284	591
325	285	589
326	285	587
327	286	586
328	286	584
329	286	582
330	287	580
331	287	579
332	288	577
333	288	575
334	289	573
335	289	572
336	290	570
337	290	568
338	290	567
339	291	565
340	291	563
341	292	562
342	292	560
343	293	558
344	293	557
345	294	555
346	294	554
347	294	552
348	295	550
349	295	549
350	296	547
351	296	545
352	297	544
353	298	543
354	298	542
355	299	541
356	299	539
357	300	538
358	300	536
359	301	535
360	301	533
361	302	532
362	302	531
363	303	529
364	303	528
365	304	526
366	304	525
367	304	523
368	305	522
369	305	520
370	306	519
371	306	517
372	307	516
373	307	514
374	308	513
375	308	512
376	308	510
377	309	509
378	309	507
379	310	506
380	310	505
381	311	503
382	311	502
383	312	500
384	312	499
385	313	498
386	313	496
387	314	495
388	314	493
389	314	492
390	315	491
391	315	489
392	316	488
393	316	487
394	317	485
395	317	484
396	317	482
397	318	481
398	318	480
399	319	479
400	319	477
401	320	476
402	320	475
403	321	473
404	321	472
405	322	471
406	322	469
407	322	468
408	323	467
409	323	465
410	324	464
411	324	463
412	325	462
413	325	460
414	325	459
415	326	458
416	326	456
417	327	455
418	327	454
419	328	453
420	328	451
421	328	450
422	329	449
423	329	448
424	330	446
425	330	445
426	331	444
427	331	443
428	332	441
429	332	440
430	332	439
431	333	438
432	333	437
433	334	436
434	334	434
435	335	433
436	335	432
437	336	431
438	336	430
439	336	428
440	337	427
441	337	426
442	338	425
443	338	424
444	339	423
445	339	421
446	340	420
447	340	419
448	341	418
449	341	417
450	341	416
451	342	415
452	342	414
453	343	412
454	343	411
455	344	410
456	344	409
457	345	408
458	345	407
459	346	406
460	346	405
461	346	404
462	347	402
463	347	401
464	348	400
465	348	399
466	349	398
467	349	397
468	350	396
469	350	395
470	351	394
471	351	393
472	351	392
473	352	390
474	352	389
475	353	388
476	353	387
477	354	386
478	354	385
479	354	384
480	355	383
481	355	382
482	356	381
483	356	380
484	357	379
485	357	378
486	358	377
487	358	376
488	359	375
489	359	374
490	360	373
491	360	372
492	360	371
493	361	370
494	361	369
495	362	368
496	362	367
497	363	366
498	363	365
499	364	364
500	364	363
501	365	362
502	365	361
503	365	360
504	366	359
505	366	358
506	367	357
507	367	356
508	368	355
509	368	354
510	369	353
511	369	352
512	370	351
513	370	350
514	371	349
515	371	348
516	372	347
517	372	346
518	373	345
519	373	344
520	374	344
521	374	343
522	375	342
523	375	341
524	376	340
525	376	339
526	377	338
527	377	337
528	378	336
529	378	335
530	379	334
531	379	334
532	380	333
533	380	332
534	381	331
535	381	330
536	382	329
537	382	328
538	382	327
539	383	326
540	383	325
541	384	324
542	384	323
543	385	322
544	385	321
545	386	321
546	386	320
547	386	319
548	387	318
549	387	317
550	388	316
551	388	315
552	389	314
553	389	313
554	390	312
555	390	311
556	391	311
557	391	310
558	392	309
559	392	308
560	392	307
561	393	306
562	394	305
563	394	305
564	395	304
565	395	303
566	396	302
567	396	301
568	397	300
569	397	299
570	398	299
571	398	298
572	398	297
573	399	296
574	400	295
575	400	294
576	400	293
577	401	293
578	401	292
579	402	291
580	402	290
581	403	289
582	403	288
583	404	288
584	404	287
585	405	286
586	405	285
587	406	284
588	406	283
589	407	282
590	407	282
591	408	281
592	408	280
593	408	279
594	409	278
595	409	277
596	410	276
597	410	276
598	411	275
599	411	274
600	412	273
601	412	272
602	412	271
603	413	271
604	413	270
605	414	269
606	414	268
607	415	267
608	415	266
609	416	265
610	416	265
611	417	264
612	417	263
613	418	262
614	418	262
615	419	261
616	419	260
617	420	259
618	420	258
619	421	258
620	421	257
621	421	256
622	422	255
623	422	254
624	423	253
625	423	253
626	424	252
627	424	251
628	425	250
629	425	249
630	425	249
631	426	248
632	426	247
633	427	246
634	427	246
635	428	245
636	429	244
637	429	243
638	430	242
639	430	242
640	430	241
641	431	240
642	431	239
643	432	238
644	432	238
645	433	237
646	433	236
647	434	235
648	434	234
649	434	234
650	435	233
651	435	232
652	436	231
653	436	231
654	437	230
655	437	229
656	438	228
657	438	227
658	439	227
659	439	226
660	440	225
661	440	224
662	440	224
663	441	223
664	441	222
665	442	221
666	442	221
667	443	220
668	443	219
669	444	218
670	444	218
671	445	217
672	445	216
673	446	215
674	446	215
675	447	214
676	447	213
677	448	212
678	448	212
679	449	211
680	449	210
681	450	209
682	450	209
683	450	208
684	451	207
685	451	206
686	452	206
687	452	205
688	453	204
689	453	203
690	454	203
691	454	202
692	455	201
693	455	200
694	455	200
695	456	199
696	456	198
697	457	197
698	457	197
699	458	196
700	458	195
701	459	194
702	459	194
703	460	193
704	460	192
705	461	191
706	461	191
707	461	190
708	462	189
709	462	189
710	463	188
711	463	187
712	464	186
713	464	186
714	465	185
715	465	184
716	465	183
717	466	183
718	466	182
719	467	181
720	467	180
721	468	180
722	468	179
723	469	178
724	469	178
725	469	177
726	470	176
727	470	175
728	471	175
729	471	174
730	472	173
731	472	173
732	472	172
733	473	171
734	473	170
735	474	170
736	474	169
737	475	168
738	475	167
739	476	167
740	476	166
741	476	165
742	477	165
743	477	164
744	478	163
745	478	163
746	479	162
747	479	161
748	480	160
749	480	160
750	480	159
751	481	158
752	482	158
753	482	157
754	483	156
755	483	156
756	484	155
757	484	154
758	485	153
759	485	153
760	485	152
761	486	151
762	486	151
763	487	150
764	487	149
765	488	149
766	488	148
767	489	147
768	489	147
769	490	146
770	491	145
771	491	145
772	492	144
773	492	143
774	493	143
775	493	142
776	494	141
777	494	141
778	495	140
779	495	139
780	496	139
781	496	138
782	496	137
783	497	137
784	497	136
785	498	135
786	498	135
787	499	134
788	499	133
789	500	132
790	500	132
791	501	131
792	501	130
793	502	130
794	502	129
795	502	128
796	503	128
797	503	127
798	504	126
799	504	126
800	505	125
801	505	124
802	506	124
803	506	123
804	506	122
805	507	122
806	507	121
807	508	120
808	508	120
809	509	119
810	509	118
811	510	118
812	510	117
813	510	116
814	511	116
815	511	115
816	512	114
817	512	114
818	513	113
819	513	112
820	514	112
821	514	111
822	515	110
823	515	110
824	516	109
825	516	108
826	516	108
827	517	107
828	517	106
829	518	106
830	518	105
831	519	104
832	519	104
833	520	103
834	520	102
835	521	102
836	521	101
837	521	100
838	522	100
839	522	99
840	523	98
841	523	98
842	524	97
843	524	96
844	525	96
845	525	95
846	526	95
847	526	94
848	526	93
849	527	93
850	527	92
851	528	91
852	528	91
853	529	90
854	529	89
855	530	89
856	530	88
857	531	87
858	531	87
859	532	86
860	532	85
861	533	85
862	533	84
863	533	84
864	534	83
865	534	82
866	535	82
867	535	81
868	536	80
869	536	80
870	537	79
871	537	78
872	537	78
873	538	77
874	538	76
875	539	76
876	539	75
877	540	75
878	540	74
879	541	73
880	541	73
881	542	72
882	542	71
883	543	71
884	543	70
885	544	69
886	544	69
887	544	68
888	545	68
889	545	67
890	546	66
891	546	66
892	547	65
893	547	64
894	548	64
895	548	63
896	549	63
897	549	62
898	550	61
899	550	61
900	551	60
901	551	59
902	552	59
903	552	58
904	553	58
905	553	57
906	554	56
907	554	56
908	554	55
909	555	54
910	555	54
911	556	53
912	556	53
913	557	52
914	557	51
915	558	51
916	558	50
917	559	49
918	559	49
919	559	48
920	560	48
921	560	47
922	561	46
923	561	46
924	562	45
925	562	44
926	562	44
927	563	43
928	563	43
929	564	42
930	564	41
931	565	41
932	565	40
933	566	40
934	566	39
935	567	38
936	567	38
937	568	37
938	568	36
939	568	36
940	569	35
941	569	35
942	570	34
943	570	33
944	571	33
945	571	32
946	571	32
947	572	31
948	572	30
949	573	30
950	573	29
951	574	28
952	574	28
953	575	27
954	575	27
955	576	26
956	576	25
957	577	25
958	577	24
959	577	24
960	578	23
961	578	22
962	579	22
963	579	21
964	580	21
965	580	20
966	581	19
967	581	19
968	582	18
969	582	18
970	583	17
971	583	16
972	584	16
973	584	15
974	585	15
975	585	14
976	586	13
977	586	13
978	587	12
979	587	11
980	588	11
981	588	10
982	589	10
983	589	9
984	590	8
985	590	8
986	591	7
987	591	7
988	591	6
989	592	5
990	592	5
991	593	4
992	593	4
993	594	3
994	594	2
995	595	2
996	595	1
997	596	1
998	596	0
999	596	0
